Private,Apps,Accept,Enroll,F.Undergrad,P.Undergrad,Outstate,Room.Board,Books,Personal,PhD,Terminal,S.F.Ratio,perc.alumni,Expend,Grad.Rate,Elite
Yes,4576,3565,1000,4384,1530,12000,6484,650,1000,81,84,14.4,15,10080,64,No
Yes,936,794,197,752,210,11240,4180,350,2000,71,71,11.2,37,10065,71,No
No,5818,3281,1116,5268,300,7844,3504,450,1700,80,83,18.8,13,6719,72,No
Yes,540,445,165,1115,111,7210,3600,500,2000,62,65,13.2,18,7356,58,No
Yes,2961,1932,628,2669,616,10800,5100,575,1090,71,82,14.1,42,8189,100,No
Yes,464,419,183,686,287,9240,3880,475,1090,29,49,7.2,17,9431,47,No
Yes,1003,782,295,1144,160,16160,6950,500,1200,74,81,8.9,33,14086,79,No
Yes,1016,872,300,1116,602,11250,4980,550,1400,66,73,15.8,36,7411,70,No
Yes,437,400,211,614,271,8990,3064,500,1700,73,73,14.8,7,7881,48,No
Yes,4293,2728,591,2322,263,18710,5970,500,700,87,92,12.7,29,14837,81,No
Yes,2925,1598,632,2479,95,18820,6390,500,1050,85,97,10.3,44,21199,90,Yes
No,2807,2589,1701,7000,1103,3811,2190,500,1970,62,65,15,29,5084,67,No
No,2281,1870,1408,6553,1246,4680,3540,200,2150,75,76,17.1,8,5916,45,No
No,818,700,447,2962,651,3738,2619,450,1022,55,59,19.6,9,4444,53,No
Yes,385,340,193,784,127,9520,4124,630,1818,63,65,18.6,11,8219,43,No
No,2540,2195,994,6063,2550,5472,3598,221,2216,76,81,16.5,8,7498,43,No
Yes,4301,3455,1166,4892,387,12772,5078,576,1802,74,88,13.5,17,12726,72,No
Yes,1093,1093,642,1770,967,7070,2500,400,1000,52,54,15.9,13,4718,71,No
No,6118,5254,3204,13131,3374,4740,2590,500,1360,70,75,19.9,11,4632,56,No
No,1047,938,511,2091,546,4285,2750,600,1800,58,75,16.5,31,6591,51,No
Yes,321,318,172,620,280,7536,3736,430,1651,44,77,13,12,5309,36,No
Yes,213,155,75,504,147,7200,3532,550,1500,56,56,11.8,12,7818,52,No
Yes,1244,912,352,1177,43,11850,4675,600,1050,83,89,11.3,35,12995,67,No
Yes,283,201,97,589,263,8400,2800,600,900,50,56,10.6,40,6860,89,No
Yes,3713,1237,443,1971,107,7000,5565,660,2400,73,80,12.5,18,9988,65,No
Yes,372,362,181,1501,353,8600,3550,385,665,48,48,15.4,9,10938,49,No
Yes,1489,1313,375,1688,131,10456,4927,500,1050,91,91,17.7,32,9828,78,No
Yes,323,278,122,393,4,16150,5450,275,800,63,72,7.2,26,15622,64,No
Yes,1368,1064,354,1687,677,10570,5600,400,800,86,81,14.5,29,7908,66,No
Yes,2753,1820,505,1801,45,18720,5730,650,825,90,94,11.5,38,14980,85,No
Yes,191,165,63,494,574,11550,4270,300,500,43,77,14.5,8,9209,40,No
Yes,2643,1611,465,2615,248,13332,6354,630,1584,88,89,16.1,17,9619,78,No
No,1340,695,285,1315,209,6800,4730,675,1250,84,89,11.6,23,10357,63,No
Yes,1243,1020,414,2149,418,8678,3858,700,1736,82,83,16.2,7,7651,72,No
Yes,1334,1243,568,1946,95,12140,4450,425,1100,74,78,15.1,36,8595,88,No
Yes,651,581,243,617,34,5000,3650,600,600,45,45,14,8,8426,45,No
Yes,861,609,215,1117,815,8650,5700,500,1750,69,73,16.1,13,6534,67,No
Yes,450,405,194,614,388,13900,5200,450,2150,46,63,10.9,17,9995,59,No
Yes,1557,1227,489,1964,81,12315,4565,600,1365,85,90,12.5,24,10307,73,No
Yes,1768,1249,380,1263,11,16900,5680,450,750,89,89,19,33,12837,79,Yes
No,4019,1579,710,4365,765,3040,4351,711,1125,78,92,19.5,7,5599,64,No
Yes,3646,2300,585,2022,926,12170,6172,480,800,79,79,13,30,7495,97,No
No,13528,9198,1843,10168,1231,6550,4355,700,1560,93,96,17.4,16,9075,74,No
No,14463,6166,1757,8544,671,6550,4598,700,1000,83,100,18,15,8055,80,Yes
No,15039,9649,3087,13963,3124,6550,4731,708,957,90,97,13.6,15,11177,56,No
No,12512,6969,1724,9744,1351,6550,4712,600,1200,91,96,10.5,7,13705,57,No
No,7294,3564,904,5758,1363,6550,4460,500,705,79,83,19,14,6632,49,No
No,8000,4556,1464,6943,869,6550,4810,500,1500,69,85,22,21,5280,63,No
No,5318,3515,1025,7626,2091,6550,4040,550,1230,71,78,18.7,12,7511,42,No
No,7888,3519,1036,5011,346,6550,4680,630,1274,82,85,17.8,17,5563,53,No
No,4877,2798,814,4123,298,6550,4420,620,1481,82,90,16.3,10,6442,66,No
No,8598,4562,1143,5060,146,6550,4170,600,650,79,84,19.1,25,5716,76,Yes
No,8399,3609,656,4658,1478,6550,4240,550,1500,85,93,15.3,8,6608,53,No
No,5549,3583,853,5004,475,6550,4176,600,1380,80,90,17.9,16,6174,65,No
No,3150,2289,650,3598,234,6840,4660,500,1000,71,75,15.1,17,6436,59,No
No,2119,1264,390,2478,1441,6550,4760,1125,1362,80,100,14.9,8,8170,46,No
Yes,2096,1512,465,1442,166,16130,4710,400,800,83,86,13.9,37,10554,90,No
Yes,462,402,146,527,41,14500,6000,500,600,91,99,6.5,48,18953,61,No
Yes,10477,7260,2442,10142,117,15150,6870,635,960,73,84,11.3,13,14231,67,No
Yes,257,183,109,396,38,7850,3410,400,1500,55,70,10,15,7233,53,No
Yes,4414,1500,335,908,119,5666,2964,1000,1400,56,58,15.5,7,5970,46,No
Yes,1769,1092,437,1757,81,10965,4000,450,1250,60,61,14.2,32,8294,98,No
Yes,232,182,99,402,237,7070,3640,400,3158,59,65,8.9,16,6286,36,No
No,14474,10519,6392,31643,2798,5130,3412,600,2144,89,91,23.1,29,8471,69,No
Yes,4095,3079,1195,5064,660,8490,3320,650,2400,81,93,14.8,23,9158,64,No
Yes,497,423,215,895,429,7850,3410,490,1700,54,58,13.8,24,7002,50,No
No,4345,3245,2604,5584,3101,7860,3360,600,1700,65,75,18.2,21,3605,10,No
Yes,592,501,279,1204,392,6400,3484,600,1800,80,83,14.5,10,7936,43,No
No,1500,1242,611,2024,292,7070,2439,400,779,95,94,17.1,17,7744,84,No
Yes,1154,951,253,791,140,11172,4958,700,1350,68,76,11.6,16,9186,60,No
Yes,845,734,254,662,351,7600,3800,600,1200,59,74,19,40,5096,39,No
Yes,759,729,244,867,51,10900,4450,500,1000,81,91,12.1,41,10219,70,Yes
No,5042,2312,944,5167,902,5391,5411,700,1000,81,87,14.4,6,8504,81,Yes
Yes,1262,1102,276,978,98,9456,4350,468,1323,53,53,12.8,24,7603,65,No
Yes,3058,1798,478,1737,244,18810,5690,500,680,91,96,10.4,48,18034,91,No
Yes,247,189,100,309,639,11412,6430,500,900,89,93,8.3,37,11806,96,No
Yes,222,185,91,484,541,11010,5208,550,500,58,78,10.4,26,9586,78,No
Yes,2425,1818,601,2110,95,12240,5150,500,490,94,96,9.6,20,14703,93,Yes
Yes,7033,5125,1223,4941,1534,19040,5950,350,800,98,98,9.1,21,16920,74,No
Yes,626,372,145,983,40,7700,3400,450,800,70,70,21.9,28,4933,52,No
Yes,2267,1827,611,2825,144,6735,3395,600,1425,70,74,12.2,7,10872,65,No
Yes,484,384,177,634,78,7800,2950,500,600,60,88,14.1,9,6864,64,No
Yes,3495,1712,528,1915,123,18732,6204,450,1024,94,96,11.5,49,15411,88,No
No,4800,2900,1515,7764,1472,6874,2394,518,1890,73,78,19.2,14,5901,56,No
No,1797,1260,938,6960,4698,4440,5175,750,2200,96,96,6.7,16,16352,33,No
No,3235,3108,2133,9978,1530,5028,3300,500,2000,73,89,14.8,10,6820,39,No
No,19873,8252,3215,19532,2061,11648,6246,636,1933,93,97,15.8,10,13919,78,Yes
No,15698,10775,2478,12677,864,12024,5302,790,1818,96,96,16.1,11,15934,66,Yes
No,6986,2959,1918,12330,7152,6618,4234,700,1600,80,98,22.2,9,6742,46,No
Yes,682,535,204,771,611,9500,3540,400,750,26,58,2.5,10,7683,57,No
Yes,6348,2999,922,3340,39,18930,6380,500,1254,99,99,5.3,36,36854,90,Yes
No,6855,5553,2408,11036,2011,8907,4697,556,1851,89,95,10.8,6,13889,54,No
No,9735,7187,2064,12478,1660,11656,5072,700,2300,89,95,16,16,10178,71,No
Yes,681,588,246,1058,73,10760,6230,500,1200,85,93,13.4,26,8731,63,No
Yes,6361,5293,1507,5889,665,11380,4220,500,900,81,85,14.8,25,8894,93,No
Yes,14446,10516,3252,14130,4522,10220,4230,530,1300,82,87,18.3,15,10650,75,No
Yes,2974,2001,580,2666,554,15192,4695,400,1350,84,91,15.9,21,11762,67,No
Yes,927,731,415,2149,2217,11130,3996,600,2166,72,79,13.5,14,10891,51,No
Yes,576,558,137,662,131,10430,3620,400,1500,85,98,16.5,18,8767,45,No
Yes,2096,1626,694,2551,407,11800,4340,700,960,60,81,15.8,26,7780,77,No
No,12445,8836,3623,24470,3286,7090,4180,630,1530,88,97,13.4,20,14737,66,Yes
No,11220,7871,3320,19553,2748,5697,3600,525,1755,88,95,14.7,22,7881,63,No
Yes,5081,4040,1194,3768,1415,14220,6000,500,1440,61,76,10.7,9,10625,66,No
No,3580,2603,1627,11028,2411,4460,3038,687,1281,85,87,11.8,6,12833,54,No
No,14939,11652,5705,25422,911,7560,4574,500,1982,87,90,17.4,13,8559,81,Yes
No,8384,5727,2710,13518,2916,7230,5088,630,3228,82,84,10,6,13883,34,No
Yes,1487,1276,388,1417,1646,11120,4080,525,1405,55,56,11.1,23,6735,69,No
No,8579,5561,3681,17880,1673,6994,3384,700,2681,88,94,13.7,17,9657,57,No
Yes,1597,969,226,1431,1522,13540,5050,630,2298,66,68,14.1,23,10139,47,No
No,4777,3057,1823,9844,6198,6540,3600,530,2440,84,92,11.1,24,10207,31,No
No,1208,803,438,1906,344,6810,3970,450,1647,67,75,15.9,26,5712,59,No
No,441,369,172,633,317,6600,3680,600,400,46,46,15.1,4,5935,64,No
No,461,381,235,974,503,6600,3630,400,1675,67,67,15.2,11,6408,35,No
No,4269,2594,985,6476,2592,8594,4408,494,2768,82,88,18.4,6,7618,55,No
No,14292,10315,3409,19340,3991,8723,5146,550,1550,89,92,18.1,12,9021,63,No
No,14438,12414,3816,16282,1940,8566,3897,500,1400,88,92,16.7,15,10276,68,No
No,3347,2597,1006,4664,1630,6919,4500,500,1250,74,90,15,20,7462,56,No
Yes,7122,5386,1643,7760,876,16500,6526,630,1985,82,94,5.9,17,17500,59,No
No,19152,12940,4893,22045,1339,15732,4659,476,1600,90,98,11.5,26,14847,87,Yes
No,4192,3126,1656,5887,1254,8828,3474,753,2610,79,91,19,11,6393,53,No
No,1458,874,588,1846,154,9843,3180,600,1500,74,78,14.6,16,6716,51,Yes
No,11054,6397,3524,16502,21836,8949,3744,714,2910,88,90,12.2,37,16122,45,No
No,3844,3383,1669,7524,804,4916,3810,600,550,81,86,20.3,14,6971,53,No
No,6574,4637,2940,14782,1583,9057,3485,600,1983,87,87,12.7,15,10145,58,No
No,1877,1826,823,3926,561,9057,3600,700,1435,88,88,14.4,23,9699,49,No
No,1618,1141,479,4793,4552,7246,3964,500,4288,71,73,13.4,15,6433,48,No
Yes,452,331,269,1417,301,6150,3680,550,1200,59,63,16.6,4,5412,52,No
No,1351,892,570,2385,331,4440,3030,300,600,72,72,18.9,8,5883,51,No
No,6277,6003,3526,16454,3171,5595,3145,500,2070,86,92,15.1,48,6813,53,No
Yes,1209,750,265,820,159,11450,5045,900,2500,72,75,11.4,13,9718,64,No
No,9750,7640,2529,10358,1338,11180,3862,650,2450,89,87,17.5,16,7855,75,No
No,1757,979,394,2033,1078,5972,3420,600,750,77,83,13,11,7011,37,No
No,14596,5985,3331,14609,1100,8400,4200,550,1200,88,93,8.9,23,15893,83,Yes
No,5803,4441,1730,10099,3255,7248,3109,600,1900,79,91,16.8,7,6227,62,No
No,5191,4134,1500,7532,1847,8677,3505,600,1300,75,94,15.5,17,7392,53,No
No,6071,3856,1449,6635,1145,7558,3680,500,1500,82,85,19.1,15,6005,55,No
No,2777,2249,1652,8334,1435,5634,2703,450,1200,97,97,15.9,16,9424,49,No
No,1800,1253,560,3876,3588,6634,4360,600,2604,82,85,17.8,14,6104,47,No
No,4418,2737,2049,14047,5134,4104,3579,450,1700,86,94,22.6,6,5657,35,No
No,5530,4007,1697,8463,1498,7731,4128,540,2286,75,75,21.5,8,6309,40,No
No,4144,3379,1853,10135,1448,6197,2930,595,2380,78,82,16.3,26,6333,77,No
Yes,7700,3700,1906,7671,30,16850,4400,600,1350,96,92,13.1,46,13936,97,Yes
No,4743,3970,2233,13436,2582,5173,3526,765,3176,86,90,11.5,11,10244,44,No
No,8631,6732,2546,11669,1605,10602,3660,570,1530,79,87,19.7,13,8020,54,No
Yes,12394,5232,2464,9205,531,17020,7270,500,1544,95,96,6.3,38,25765,93,Yes
No,8586,6383,2503,13138,4289,10786,4560,400,900,93,93,7.8,10,13789,66,No
Yes,1758,1485,419,2041,174,12040,4100,600,1100,92,96,13.2,17,9060,72,No
Yes,4044,2826,688,2738,138,16230,4500,630,1800,79,86,15,17,11217,63,Yes
No,9643,7751,1968,8894,2456,10330,5558,500,1250,84,89,16.6,7,9158,63,No
Yes,5892,2718,756,2854,594,14500,3285,700,1125,75,89,11.7,32,11984,100,No
Yes,8766,5498,1243,5071,438,17840,6582,500,882,93,99,5.9,23,26037,80,Yes
Yes,3934,2735,886,3698,217,13600,5940,630,1820,93,96,15.6,13,10813,66,No
Yes,2306,1721,538,4309,549,13226,6452,750,2450,86,86,13.6,8,10074,62,No
No,285,280,208,1140,473,3687,1920,600,1800,67,77,23.6,3,3864,43,No
Yes,4471,2942,910,3674,493,11584,5986,650,800,83,83,14.1,41,9131,92,No
No,848,560,377,1855,1412,5800,3066,500,1500,62,62,14.8,3,5035,48,No
No,7693,5815,2328,12594,3661,8074,3522,495,2941,84,88,16.9,18,8246,63,No
No,7589,4676,1876,14770,10962,6760,3776,500,2180,84,89,17,7,11020,47,No
Yes,12229,8498,2477,13259,1429,17230,6482,600,2210,90,94,11.4,10,17007,68,No
No,1401,1239,605,3716,675,7100,4380,540,2948,63,88,19.4,0,5389,36,No
No,2379,2133,1292,4283,2973,4973,3192,500,1425,56,65,22,21,4078,38,No
No,2850,2044,1046,9260,1387,4652,2470,500,500,78,99,18.7,23,5917,45,No
Yes,2057,1807,828,4106,982,11712,4037,500,800,80,80,13.8,13,8546,89,No
Yes,374,280,185,995,408,8550,4050,500,1344,75,75,12.6,17,7237,62,No
No,7473,5372,3013,15749,3237,5764,3262,750,3300,86,92,16.5,22,8612,53,No
No,3281,2559,1448,10975,8431,4422,2780,500,2850,73,73,21,4,4696,29,No
No,14752,9572,5329,30017,5189,5130,3309,650,3140,91,99,19.7,11,7837,65,No
No,4217,3100,1686,9375,5457,4104,5376,452,1200,94,100,25.3,3,4329,50,No
Yes,974,704,290,1145,39,12520,3860,1300,700,16,59,7.5,9,11641,57,No
Yes,2459,1997,582,2664,299,16320,5326,646,1171,87,94,11.2,14,13706,65,No
Yes,1445,966,326,1129,24,15350,4080,450,810,89,93,10.3,52,18784,82,No
Yes,1712,1557,696,2936,433,11750,4160,1200,2350,94,96,11.5,10,11743,47,No
No,5095,4491,2400,13894,8374,6857,3975,858,3093,89,93,12.8,9,9275,37,No
No,7663,6008,1735,7353,1674,15516,4928,500,990,87,90,9.9,10,12646,79,No
No,15849,5384,2678,11278,114,12212,3792,500,1000,90,92,9.5,22,13597,95,Yes
No,12749,7025,3343,20356,4582,8199,4218,708,2172,96,94,9,10,16527,65,No
No,1558,1254,472,3754,2477,6172,3994,541,1387,83,87,23.4,12,8488,53,No
No,2593,1966,1030,6038,579,6704,2592,376,1750,78,78,21,17,6254,65,No
No,910,910,342,1434,417,7032,2780,550,1960,75,81,15.2,15,6490,36,No
No,4400,3719,1472,7804,1552,6950,2500,300,1200,90,95,23.1,16,5559,67,No
No,2409,1939,759,3819,1347,6900,2800,475,1200,81,89,22.2,1,5968,46,No
No,14901,10932,4631,23945,2200,9096,4290,535,1545,93,96,11.5,20,11006,72,No
No,5244,3782,1930,11561,7443,8786,2964,570,1980,79,87,15.9,8,8094,38,No
No,2029,1516,1073,7535,1488,5988,3422,600,1500,91,94,15.1,13,8745,45,No
Yes,663,452,192,1481,1160,8840,3060,500,1000,69,75,17.4,19,3733,78,No
Yes,1399,1026,308,1131,17,14900,5160,500,800,82,85,11.6,40,12082,79,No
Yes,325,260,86,699,717,9600,4202,450,750,39,69,10.5,15,7164,68,No
No,368,344,212,863,189,4286,2570,600,2000,39,41,14.9,25,4958,40,No
Yes,2075,1727,520,2501,198,11800,3260,500,800,87,89,14.2,23,9681,95,No
Yes,7791,4690,1499,5500,90,17865,6525,630,952,93,98,5.8,26,23850,83,Yes
Yes,3550,1877,653,2164,77,18920,5950,600,800,90,98,9.7,39,17089,90,Yes
Yes,7759,5588,1477,6362,1292,15925,6507,400,300,89,90,13.4,24,10458,96,No
No,4963,3497,1567,10262,5065,10217,4182,500,3630,81,87,8.7,11,11183,45,No
No,2996,2440,704,3006,338,5587,4845,500,600,61,63,16,11,5733,31,No
No,15712,11719,4277,18511,604,10260,3176,740,2200,85,89,13.8,20,8944,73,No
Yes,1847,1610,453,1298,67,7384,3494,500,1763,51,67,13.7,8,6757,30,No
Yes,1470,900,287,1130,417,10900,5100,500,550,70,81,15.7,14,7804,68,No
Yes,647,518,271,1014,387,9140,3365,500,2245,51,65,10.7,31,8050,73,No
Yes,1465,1006,188,703,20,4450,2522,500,1200,43,43,22.9,3,5861,58,No
Yes,800,623,256,801,5,12925,4195,500,635,78,85,9.9,55,14904,72,No
Yes,1416,1015,417,1324,117,13500,5800,585,1700,67,78,13.2,23,9006,75,No
Yes,5661,2392,903,3499,172,13850,4360,500,1250,95,97,4.3,37,41766,89,Yes
Yes,1092,890,477,847,497,8670,4180,500,1450,42,58,11.3,33,5738,68,No
Yes,440,311,112,466,7,10000,3052,400,1100,65,75,11.4,20,9430,63,No
Yes,1231,1074,345,1295,105,11600,3610,400,850,66,91,12.4,37,7735,67,No
Yes,1305,1100,334,1098,151,16260,4005,300,500,91,91,12.1,40,10162,86,No
Yes,3315,1096,425,1584,3,13750,4619,680,1115,81,96,9.6,45,15736,90,Yes
Yes,1209,942,214,822,46,15276,5318,500,300,79,86,11.2,37,10830,65,No
No,6540,5839,2440,14445,1344,8200,4210,800,2719,84,87,16.9,30,10912,56,No
Yes,7654,5259,1254,4879,1274,18350,5775,768,1512,91,98,3.9,31,45702,90,Yes
No,1373,1373,724,2754,474,2700,2660,540,1660,60,68,20.3,29,4550,52,No
Yes,1190,978,324,1280,61,8840,3620,500,1200,57,58,16.2,26,6563,63,No
Yes,280,143,79,327,110,5590,2900,650,1952,53,63,15.1,4,4839,90,No
Yes,665,462,226,1739,1550,9160,4340,500,500,68,68,20.6,14,6951,48,No
Yes,2895,1249,579,2195,156,18345,5995,500,700,94,98,10.6,51,21409,91,Yes
Yes,318,240,130,416,19,14900,5550,600,500,93,98,8.3,42,13935,69,No
Yes,1480,1257,452,2961,572,9850,6050,850,920,10,68,15.4,8,17858,64,No
Yes,980,807,350,872,448,9890,4674,500,1350,52,57,14.4,15,6243,84,No
Yes,4772,1973,712,2714,27,19130,5600,1400,1400,90,94,12.1,39,16262,92,Yes
No,6502,3539,1372,7484,1904,7844,4108,400,2000,76,79,15.3,16,6773,52,No
No,1164,1062,478,2138,227,4470,2890,600,1210,33,33,16.3,10,4249,60,No
Yes,1566,1400,483,1509,170,14200,3775,450,1100,58,81,16.4,42,8080,67,No
No,3224,2519,1057,5000,706,6390,2380,110,1622,67,78,14.6,9,6554,55,No
Yes,1205,984,278,1071,98,14510,5340,500,1400,84,91,12.5,39,10026,60,No
No,9167,7191,2738,15739,4278,6940,4100,500,1700,80,84,24.7,11,5983,55,No
Yes,1650,1471,409,1803,1116,8994,5500,498,2065,74,97,15.4,15,8409,59,No
No,2702,1623,604,2315,146,5918,3755,500,2050,76,79,19.4,4,4599,52,No
No,5548,3563,1549,8909,506,8124,4144,639,2385,83,89,22.7,10,7203,61,No
No,3100,2150,825,3234,941,5542,3788,500,1300,75,79,15.7,20,4222,65,No
Yes,662,553,184,665,37,10720,4050,600,1650,66,70,12.5,20,7925,62,No
Yes,996,866,377,1411,72,12065,3615,430,685,62,78,12.5,41,8596,80,No
Yes,917,720,213,979,743,8820,4050,600,2025,68,83,10.5,34,7170,50,No
No,950,713,351,1276,9,14320,5304,490,1410,77,77,14.9,17,8837,87,No
Yes,1432,920,548,2200,56,11480,4200,530,1400,81,83,12.7,40,11916,85,Yes
Yes,1738,1373,417,1335,30,18460,5970,700,850,92,96,13.2,41,22704,71,No
Yes,903,755,213,971,305,10500,4545,600,600,66,71,14.1,27,7494,72,No
Yes,1861,998,359,1220,46,16670,4900,750,800,80,83,10.5,51,13198,72,No
Yes,1681,1069,344,1235,30,16249,5699,500,1998,84,92,13.6,29,11778,52,No
Yes,1121,926,372,1270,160,12660,4500,678,2424,80,80,16.9,20,8328,80,No
Yes,2139,1492,502,2186,2171,12350,5370,500,1350,88,86,12.6,19,9603,63,No
Yes,1631,1431,434,1803,603,11150,5130,550,1260,78,92,13.3,24,8543,67,No
Yes,1658,1327,395,1595,159,14800,4620,400,790,91,94,13.3,37,10779,68,No
Yes,663,547,315,1279,75,10060,2970,500,2600,74,80,11.2,19,7885,59,No
Yes,469,435,227,851,120,10535,4365,550,3700,39,66,12.9,16,7438,52,No
Yes,4186,1245,526,1988,29,19629,5790,500,1200,94,99,9,64,22014,99,Yes
Yes,167,130,46,199,676,11428,5084,450,475,67,76,8.3,43,10291,67,No
Yes,1239,1017,383,1207,157,7820,3400,550,1550,69,81,13.9,8,7264,91,No
No,3325,2047,1301,5800,872,4200,2700,300,1200,53,60,20.2,18,5318,58,No
No,2320,1805,769,3395,670,6400,3392,580,2150,71,80,12.8,26,6729,59,No
Yes,152,128,75,282,22,9100,3700,500,1400,48,48,8.5,26,8960,50,No
Yes,1979,1739,575,1980,144,15948,4404,400,800,82,95,12.8,29,10414,78,No
Yes,1501,935,273,1059,34,12680,4150,605,1440,91,92,15.3,42,7875,75,Yes
Yes,2768,2314,682,2802,86,15884,5370,530,730,92,94,15.2,34,10774,82,No
No,2197,1515,543,3089,2029,6797,3900,500,1200,60,60,21,14,4469,40,No
Yes,1959,1805,695,2849,1107,11520,4960,600,1250,73,75,13.3,31,9189,83,No
Yes,2097,1915,695,2793,166,6900,4200,617,781,67,75,14.4,20,8323,49,No
Yes,10705,2453,1317,5217,83,19840,6510,630,2115,96,96,5.8,49,40386,99,Yes
Yes,2989,1855,691,2988,1726,4990,3560,500,1250,75,75,18.1,28,4509,99,No
